,Matrix Size,Solver,Matrix Kind,Computation Time (seconds),Matrix Memory (MB)
0,500,numpy,normal,0.002496599990990944,1.9073486328125
1,500,numpy,tridiagonal,0.002069100009975955,0.0114288330078125
2,500,numpy,diagonal,0.0019897000020137057,0.003814697265625
3,500,scipy,normal,0.01456779999716673,1.9073486328125
4,500,scipy,tridiagonal,0.00015389999316539615,0.0114288330078125
5,500,scipy,diagonal,0.00011910000466741621,0.003814697265625
6,500,scipy sparse,normal,,1.9073486328125
7,500,scipy sparse,tridiagonal,9.23000043258071e-05,0.0114288330078125
8,500,scipy sparse,diagonal,4.400000034365803e-05,0.003814697265625
9,1500,numpy,normal,0.0418329999956768,17.1661376953125
10,1500,numpy,tridiagonal,0.03949189999548253,0.0343170166015625
11,1500,numpy,diagonal,0.0384638000105042,0.011444091796875
12,1500,scipy,normal,0.043780099993455224,17.1661376953125
13,1500,scipy,tridiagonal,0.001297900002100505,0.0343170166015625
14,1500,scipy,diagonal,0.0010323000024072826,0.011444091796875
15,1500,scipy sparse,normal,,17.1661376953125
16,1500,scipy sparse,tridiagonal,0.00026819999038707465,0.0343170166015625
17,1500,scipy sparse,diagonal,9.85000078799203e-05,0.011444091796875
18,2500,numpy,normal,0.17367709999962244,47.6837158203125
19,2500,numpy,tridiagonal,0.15947790000063833,0.0572052001953125
20,2500,numpy,diagonal,0.15845050000643823,0.019073486328125
21,2500,scipy,normal,0.11374900001101196,47.6837158203125
22,2500,scipy,tridiagonal,0.0041849999979604036,0.0572052001953125
23,2500,scipy,diagonal,0.003899999996065162,0.019073486328125
24,2500,scipy sparse,normal,,47.6837158203125
25,2500,scipy sparse,tridiagonal,0.0005489000031957403,0.0572052001953125
26,2500,scipy sparse,diagonal,0.0002558999985922128,0.019073486328125
27,3500,numpy,normal,0.44968510000035167,93.4600830078125
28,3500,numpy,tridiagonal,0.4262477000011131,0.0800933837890625
29,3500,numpy,diagonal,0.42257869998866227,0.026702880859375
30,3500,scipy,normal,0.20147149999684189,93.4600830078125
31,3500,scipy,tridiagonal,0.007572899994556792,0.0800933837890625
32,3500,scipy,diagonal,0.0074081000057049096,0.026702880859375
33,3500,scipy sparse,normal,,93.4600830078125
34,3500,scipy sparse,tridiagonal,0.0006424000021070242,0.0800933837890625
35,3500,scipy sparse,diagonal,0.000415000002249144,0.026702880859375
36,4500,numpy,normal,0.9220631000061985,154.4952392578125
37,4500,numpy,tridiagonal,0.8743057999963639,0.1029815673828125
38,4500,numpy,diagonal,0.8735351999930572,0.034332275390625
39,4500,scipy,normal,0.3845782999997027,154.4952392578125
40,4500,scipy,tridiagonal,0.01191730001301039,0.1029815673828125
41,4500,scipy,diagonal,0.011718599998857826,0.034332275390625
42,4500,scipy sparse,normal,,154.4952392578125
43,4500,scipy sparse,tridiagonal,0.0007996000058483332,0.1029815673828125
44,4500,scipy sparse,diagonal,0.0005018999945605174,0.034332275390625
45,5500,numpy,normal,1.6417880999943009,230.7891845703125
46,5500,numpy,tridiagonal,1.5699253999919165,0.1258697509765625
47,5500,numpy,diagonal,1.5650391999952262,0.041961669921875
48,5500,scipy,normal,0.5984478000027593,230.7891845703125
49,5500,scipy,tridiagonal,0.017078199991374277,0.1258697509765625
50,5500,scipy,diagonal,0.016696600010618567,0.041961669921875
51,5500,scipy sparse,normal,,230.7891845703125
52,5500,scipy sparse,tridiagonal,0.0009771999903023243,0.1258697509765625
53,5500,scipy sparse,diagonal,0.0006550000107381493,0.041961669921875
54,6500,numpy,normal,2.6558304999925895,322.3419189453125
55,6500,numpy,tridiagonal,2.550116300000809,0.1487579345703125
56,6500,numpy,diagonal,2.5516798999888124,0.049591064453125
57,6500,scipy,normal,0.914247599997907,322.3419189453125
58,6500,scipy,tridiagonal,0.02308420000190381,0.1487579345703125
59,6500,scipy,diagonal,0.022707700001774356,0.049591064453125
60,6500,scipy sparse,normal,,322.3419189453125
61,6500,scipy sparse,tridiagonal,0.001451199990697205,0.1487579345703125
62,6500,scipy sparse,diagonal,0.0007323000027099624,0.049591064453125
63,7500,numpy,normal,4.028575899996213,429.1534423828125
64,7500,numpy,tridiagonal,3.867983499992988,0.1716461181640625
65,7500,numpy,diagonal,3.8619114000030095,0.057220458984375
66,7500,scipy,normal,1.3146930000075372,429.1534423828125
67,7500,scipy,tridiagonal,0.029534699991927482,0.1716461181640625
68,7500,scipy,diagonal,0.029219499992905185,0.057220458984375
69,7500,scipy sparse,normal,,429.1534423828125
70,7500,scipy sparse,tridiagonal,0.001622499999939464,0.1716461181640625
71,7500,scipy sparse,diagonal,0.0009144000068772584,0.057220458984375
72,8500,numpy,normal,5.767175799992401,551.2237548828125
73,8500,numpy,tridiagonal,5.570478800000274,0.1945343017578125
74,8500,numpy,diagonal,5.578378499994869,0.064849853515625
75,8500,scipy,normal,1.9795911999972304,551.2237548828125
76,8500,scipy,tridiagonal,0.03814589999092277,0.1945343017578125
77,8500,scipy,diagonal,0.037641799994162284,0.064849853515625
78,8500,scipy sparse,normal,,551.2237548828125
79,8500,scipy sparse,tridiagonal,0.0018819999968400225,0.1945343017578125
80,8500,scipy sparse,diagonal,0.0009756999934324995,0.064849853515625
81,9500,numpy,normal,7.949905300003593,688.5528564453125
82,9500,numpy,tridiagonal,7.685402499992051,0.2174224853515625
83,9500,numpy,diagonal,7.660769800000708,0.072479248046875
84,9500,scipy,normal,2.4063330000062706,688.5528564453125
85,9500,scipy,tridiagonal,0.04585640000004787,0.2174224853515625
86,9500,scipy,diagonal,0.04525090000242926,0.072479248046875
87,9500,scipy sparse,normal,,688.5528564453125
88,9500,scipy sparse,tridiagonal,0.0020109000033698976,0.2174224853515625
89,9500,scipy sparse,diagonal,0.0009797999955480918,0.072479248046875
90,10500,numpy,normal,2.3568570999923395,841.1407470703125
91,10500,numpy,tridiagonal,2.199538400003803,0.2403106689453125
92,10500,numpy,diagonal,2.1953611000062665,0.080108642578125
93,10500,scipy,normal,3.3943170999991708,841.1407470703125
94,10500,scipy,tridiagonal,0.055354999989503995,0.2403106689453125
95,10500,scipy,diagonal,0.05437159999564756,0.080108642578125
96,10500,scipy sparse,normal,,841.1407470703125
97,10500,scipy sparse,tridiagonal,0.0022261999984038994,0.2403106689453125
98,10500,scipy sparse,diagonal,0.0010503000085009262,0.080108642578125
99,11500,numpy,normal,3.022189300012542,1008.9874267578125
100,11500,numpy,tridiagonal,2.815889799996512,0.2631988525390625
101,11500,numpy,diagonal,2.8026432000042405,0.087738037109375
102,11500,scipy,normal,4.780030100009753,1008.9874267578125
103,11500,scipy,tridiagonal,0.06508040000335313,0.2631988525390625
104,11500,scipy,diagonal,0.06441249999625143,0.087738037109375
105,11500,scipy sparse,normal,,1008.9874267578125
106,11500,scipy sparse,tridiagonal,0.00243719998979941,0.2631988525390625
107,11500,scipy sparse,diagonal,0.0011317000025883317,0.087738037109375
108,12500,numpy,normal,3.9938757000054466,1192.0928955078125
109,12500,numpy,tridiagonal,3.5709574000065913,0.2860870361328125
110,12500,numpy,diagonal,3.5577897999901325,0.095367431640625
111,12500,scipy,normal,6.255691400001524,1192.0928955078125
112,12500,scipy,tridiagonal,0.0756381999963196,0.2860870361328125
113,12500,scipy,diagonal,0.07528110001294408,0.095367431640625
114,12500,scipy sparse,normal,,1192.0928955078125
115,12500,scipy sparse,tridiagonal,0.002593400000478141,0.2860870361328125
116,12500,scipy sparse,diagonal,0.001259500000742264,0.095367431640625
117,13500,numpy,normal,4.757763099987642,1390.4571533203125
118,13500,numpy,tridiagonal,4.396928600006504,0.3089752197265625
119,13500,numpy,diagonal,4.40787709999131,0.102996826171875
120,13500,scipy,normal,8.024951300001703,1390.4571533203125
121,13500,scipy,tridiagonal,0.08746559999417514,0.3089752197265625
122,13500,scipy,diagonal,0.08724229999643285,0.102996826171875
123,13500,scipy sparse,normal,,1390.4571533203125
124,13500,scipy sparse,tridiagonal,0.002842200003215112,0.3089752197265625
125,13500,scipy sparse,diagonal,0.0013557000056607649,0.102996826171875
126,14500,numpy,normal,5.782828600000357,1604.0802001953125
127,14500,numpy,tridiagonal,5.358671399997547,0.3318634033203125
128,14500,numpy,diagonal,5.3528247000067495,0.110626220703125
129,14500,scipy,normal,9.754779999988386,1604.0802001953125
130,14500,scipy,tridiagonal,0.09947830000601243,0.3318634033203125
131,14500,scipy,diagonal,0.09835580000071786,0.110626220703125
132,14500,scipy sparse,normal,,1604.0802001953125
133,14500,scipy sparse,tridiagonal,0.0029746000072918832,0.3318634033203125
134,14500,scipy sparse,diagonal,0.0014751999988220632,0.110626220703125
